the,421
"",304
to,259
and,256
a,215
of,185
he,167
that,142
his,126
was,116
in,116
you,101
Jonathan,98
I,92
for,74
it,74
at,66
had,62
t,60
He,59
is,58
s,58
as,56
with,56
The,56
on,53
be,52
from,49
they,49
Flock,45
said,45
one,43
were,40
we,39
fly,39
Seagull,38
time,38
all,37
them,34
can,34
have,34
gulls,34
more,34
Fletcher,33
but,32
him,31
so,31
not,31
into,30
are,29
this,29
wings,29
there,29
It,28
thought,28
no,28
gull,27
thousand,27
what,27
speed,27
You,27
feet,26
out,25
than,25
like,25
Gull,24
hour,24
now,24
learn,24
flying,24
just,23
hundred,22
an,22
And,22
day,21
who,21
miles,21
your,21
or,20
then,20
moment,19
about,19
re,19
much,19
through,19
been,18
flight,18
came,18
We,18
They,18
very,18
again,18
But,18
learned,18
know,18
Livingston,18
could,18
per,18
see,18
by,18
go,17
two,17
air,17
do,17
would,17
other,16
himself,16
way,16
Chiang,15
flew,15
here,15
how,15
eyes,15
their,15
if,15
seagull,15
Outcast,15
don,15
wind,14
down,14
students,14
only,14
A,14
ll,13
voice,13
life,13
new,13
place,13
another,13
back,13
last,12
world,12
There,12
want,12
Why,12
me,12
body,12
first,12
Elder,12
What,12
understand,12
heaven,12
where,12
dive,11
long,11
night,11
still,11
any,11
will,11
when,11
across,11
bird,11
wing,11
sea,11
being,11
away,10
right,10
never,10
His,10
feathers,10
level,10
am,10
sand,10
over,10
think,10
after,10
most,10
instructor,10
Jon,10
begin,10
left,10
practice,10
water,10
once,10
hard,10
ve,10
Then,10
beach,10
m,10
If,10
high,9
dark,9
well,9
little,9
d,9
birds,9
same,9
our,9
come,9
get,9
toward,9
perfect,9
sky,9
above,9
idea,9
nothing,9
began,9
didn,9
did,9
Great,9
must,9
up,9
every,9
need,8
went,8
When,8
us,8
Earth,8
turned,8
make,8
love,8
own,8
Sullivan,8
old,8
felt,8
curve,8
alone,8
control,8
before,8
In,8
try,8
course,8
For,8
roll,8
great,8
show,8
stood,8
which,8
wingtip,7
found,7
my,7
low,7
Law,7
too,7
practicing,7
looked,7
few,7
freedom,7
morning,7
ever,7
strange,7
learning,7
young,7
feather,7
ten,7
lives,7
though,7
shore,7
say,7
days,7
formation,7
wingtips,7
By,7
meant,7
help,7
ahead,7
limits,6
some,6
without,6
How,6
Fletch,6
One,6
inch,6
slowly,6
its,6
free,6
Well,6
tried,6
fast,6
even,6
has,6
single,6
past,6
years,6
kind,6
short,6
vanished,6
home,6
Lynd,6
might,6
higher,6
ground,6
off,6
around,6
perfection,6
To,6
each,6
far,6
whole,6
wish,6
slow,6
couldn,6
smooth,5
lived,5
straight,5
true,5
point,5
stop,5
asked,5
something,5
spoke,5
vertical,5
closed,5
Son,5
until,5
fighting,5
four,5
As,5
why,5
upon,5
real,5
aside,5
fishing,5
fish,5
thing,5
moving,5
joy,5
fifty,5
food,5
eight,5
No,5
saying,5
made,5
instant,5
fell,5
seen,5
inverted,5
saw,5
ready,5
Where,5
working,5
crowd,5
half,5
That,5
happened,5
next,5
Far,5
along,5
Cliffs,5
longer,5
gone,5
sunrise,5
knew,5
Don,5
nature,5
month,4
sighed,4
seventy,4
stall,4
isn,4
loop,4
seagulls,4
slowed,4
standing,4
ocean,4
Here,4
eat,4
loved,4
quite,4
head,4
reason,4
later,4
Now,4
tired,4
Maynard,4
instead,4
times,4
pulled,4
directly,4
effort,4
From,4
circle,4
limited,4
Are,4
start,4
word,4
forty,4
fear,4
blurred,4
thinking,4
under,4
bright,4
This,4
boat,4
light,4
together,4
space,4
Stand,4
overcome,4
five,4
spin,4
enough,4
passed,4
shame,4
Let,4
end,4
less,4
really,4
fun,4
find,4
nearly,4
truth,4
Heaven,4
brilliant,4
stay,4
Good,4
sorry,4
unlimited,4
